G92 X0 Y0 Z0
G01 X68.03226 Y20.83871 Z-3.6
G01 X68.03226 Y19.85806 Z-3.5
G01 X68.15484 Y19 Z-3.6
G01 X68.15484 Y18.50968 Z-3.8
G01 X68.15484 Y17.89677 Z-3.7
G01 X68.15484 Y16.91613 Z-3.6
G01 X68.15484 Y16.18065 Z-3.7
G01 X68.15484 Y15.69032 Z-3.7
G01 X68.15484 Y15.2 Z-3.8
G01 X68.15484 Y14.46452 Z-3.7
G01 X68.27742 Y13.72903 Z-4
G01 X68.27742 Y8.33548 Z-3
G01 X68.15484 Y8.2129 Z-3.9
G01 X68.15484 Y8.2129 Z-4
G01 X68.03226 Y8.2129 Z-4
G01 X67.7871 Y8.2129 Z-3.8
G01 X67.66452 Y8.33548 Z-3.9
G01 X67.29677 Y8.45806 Z-3.8
G01 X66.92903 Y8.82581 Z-3.8
G01 X66.43871 Y9.19355 Z-3.2
G01 X65.82581 Y10.17419 Z-3.5
G01 X65.58065 Y10.29677 Z-3.8
G00 Z0.0000
G00 X60.67742 Y23.04516 Z0.0000
G01 X60.67742 Y23.04516 Z-4
G01 X60.67742 Y23.04516 Z-4
G01 X60.67742 Y23.04516 Z-4
G01 X60.67742 Y23.04516 Z-4
G01 X60.67742 Y22.92258 Z-3.9
G01 X60.8 Y23.16774 Z-3.8
G01 X61.16774 Y23.29032 Z-3.8
G01 X61.53548 Y23.4129 Z-3.8
G01 X62.02581 Y23.53548 Z-3.7
G01 X62.51613 Y23.78065 Z-3.7
G01 X63.00645 Y23.90323 Z-3.8
G01 X63.37419 Y24.02581 Z-3.8
G01 X63.86452 Y24.27097 Z-3.7
G01 X64.23226 Y24.51613 Z-3.9
G01 X64.84516 Y24.88387 Z-3.6
G01 X64.96774 Y25.00645 Z-3.9
G01 X65.09032 Y25.00645 Z-3.9
G01 X65.09032 Y25.12903 Z-4
G01 X65.09032 Y25.25161 Z-4
G01 X65.09032 Y25.37419 Z-3.7
G00 Z0.0000
G00 X63.49677 Y26.6 Z0.0000
G01 X63.49677 Y26.35484 Z-3.4
G01 X63.49677 Y25.86452 Z-3.5
G01 X63.49677 Y24.88387 Z-3.4
G01 X63.25161 Y24.27097 Z-3.7
G01 X63.12903 Y23.65806 Z-3.7
G01 X63.00645 Y22.92258 Z-3.7
G01 X62.88387 Y22.1871 Z-3.8
G01 X62.63871 Y21.57419 Z-3.9
G01 X62.02581 Y20.71613 Z-3
G01 X61.90323 Y20.59355 Z-3.6
G01 X61.65806 Y20.34839 Z-3.9
G01 X61.29032 Y20.22581 Z-3
G01 X61.04516 Y19.98065 Z-3.8
G01 X60.67742 Y19.85806 Z-3.8
G01 X60.43226 Y19.73548 Z-3.8
G01 X60.1871 Y19.6129 Z-3.8
G01 X60.06452 Y19.49032 Z-4
G01 X59.81935 Y19.49032 Z-3.8
G01 X60.06452 Y19.6129 Z-3.6
G01 X60.55484 Y19.73548 Z-3.7
G01 X61.16774 Y19.98065 Z-3.7
G01 X61.90323 Y20.10323 Z-3.6
G01 X62.51613 Y20.34839 Z-3.7
G01 X63.25161 Y20.47097 Z-3.6
G01 X63.86452 Y20.59355 Z-3.7
G01 X64.23226 Y20.71613 Z-3.8
G01 X64.47742 Y20.71613 Z-3.8
G01 X64.6 Y20.71613 Z-4
G01 X64.72258 Y20.71613 Z-3.9
G01 X64.72258 Y20.71613 Z-4
G01 X64.72258 Y20.71613 Z-4
G01 X64.47742 Y20.71613 Z-3.8
G01 X64.10968 Y20.59355 Z-3.8
G01 X63.49677 Y20.47097 Z-3.7
G01 X62.88387 Y20.22581 Z-3.7
G01 X62.27097 Y19.98065 Z-3.7
G01 X61.78065 Y19.6129 Z-3.7
G01 X61.4129 Y19.24516 Z-3.7
G01 X61.04516 Y18.87742 Z-3.7
G01 X60.8 Y18.63226 Z-3.8
G01 X60.55484 Y18.3871 Z-3.8
G01 X60.43226 Y18.14194 Z-3.8
G01 X60.43226 Y17.65161 Z-3.8
G01 X60.30968 Y16.79355 Z-3.6
G01 X60.30968 Y16.18065 Z-3.7
G01 X60.43226 Y15.56774 Z-3.7
G01 X60.43226 Y14.83226 Z-3.6
G01 X60.55484 Y13.97419 Z-3.6
G01 X60.67742 Y13.48387 Z-3.8
G01 X60.67742 Y13.11613 Z-3.8
G01 X60.67742 Y12.99355 Z-3.9
G01 X60.67742 Y12.87097 Z-4
G01 X60.67742 Y12.74839 Z-3.9
G01 X60.55484 Y12.74839 Z-4
G01 X60.55484 Y12.74839 Z-4
G01 X60.67742 Y12.87097 Z-3.9
G01 X60.67742 Y13.23871 Z-3.8
G01 X60.67742 Y13.72903 Z-3.7
G01 X60.55484 Y14.34194 Z-3.7
G01 X60.55484 Y14.70968 Z-3.8
G01 X60.55484 Y15.2 Z-3.8
G01 X60.8 Y15.56774 Z-3.8
G01 X61.04516 Y16.05806 Z-3.7
G01 X61.4129 Y16.42581 Z-3.7
G01 X62.02581 Y16.79355 Z-3.7
G01 X62.76129 Y17.16129 Z-3.6
G01 X63.49677 Y17.40645 Z-3.6
G01 X64.23226 Y17.52903 Z-3.7
G01 X64.6 Y17.65161 Z-3.8
G01 X64.84516 Y17.65161 Z-3.9
G01 X65.09032 Y17.65161 Z-3.9
G01 X65.2129 Y17.65161 Z-3.9
G01 X65.2129 Y17.65161 Z-4
G01 X65.2129 Y17.52903 Z-3.9
G01 X65.33548 Y17.16129 Z-3.8
G01 X65.2129 Y16.54839 Z-3.7
G01 X64.96774 Y15.93548 Z-3.7
G01 X64.6 Y15.44516 Z-3.7
G01 X64.23226 Y14.95484 Z-3.7
G01 X63.74194 Y14.46452 Z-3.7
G01 X63.37419 Y14.09677 Z-3.7
G01 X63.00645 Y13.72903 Z-3.7
G01 X62.76129 Y13.48387 Z-3.8
G01 X62.51613 Y13.48387 Z-3.9
G01 X62.39355 Y13.36129 Z-3.9
G01 X62.39355 Y13.23871 Z-4
G01 X62.14839 Y13.23871 Z-3.9
G01 X62.14839 Y13.23871 Z-4
G01 X62.14839 Y13.23871 Z-4
G01 X62.14839 Y13.23871 Z-4
G01 X62.27097 Y13.23871 Z-4
G01 X62.63871 Y13.23871 Z-3.8
G01 X63.25161 Y13.36129 Z-3.7
G01 X63.74194 Y13.48387 Z-3.7
G01 X63.9871 Y13.48387 Z-3.9
G01 X64.23226 Y13.48387 Z-3.9
G01 X64.23226 Y13.48387 Z-4
G01 X64.35484 Y13.48387 Z-3.9
G01 X64.35484 Y13.48387 Z-4
G01 X64.35484 Y13.48387 Z-4

G00 Z0.0000
G00 X0 Y0

