G92 X0 Y0 Z0
G01 X60.1871 Y27.58065 Z-3.7
G01 X60.43226 Y27.70323 Z-3.9
G01 X60.55484 Y27.82581 Z-3.9
G01 X60.67742 Y27.94839 Z-3.9
G01 X60.8 Y28.07097 Z-3.9
G01 X60.8 Y28.07097 Z-4
G01 X60.92258 Y28.07097 Z-4
G01 X60.92258 Y28.19355 Z-4
G01 X60.92258 Y28.19355 Z-4
G01 X60.92258 Y28.19355 Z-4
G01 X60.92258 Y28.19355 Z-4
G01 X60.92258 Y27.82581 Z-3.8
G01 X60.67742 Y27.45806 Z-3.8
G01 X60.55484 Y26.84516 Z-3.7
G01 X60.06452 Y26.35484 Z-3.6
G01 X59.69677 Y25.9871 Z-3.7
G01 X59.20645 Y25.61935 Z-3.7
G01 X58.83871 Y24.88387 Z-3.7
G01 X58.59355 Y24.27097 Z-3.6
G01 X58.10323 Y23.65806 Z-3.6
G01 X57.36774 Y23.29032 Z-3.6
G01 X56.75484 Y22.92258 Z-3.7
G01 X56.3871 Y22.67742 Z-3.8
G01 X56.01935 Y22.06452 Z-3.7
G01 X55.77419 Y21.69677 Z-3.8
G01 X55.03871 Y21.32903 Z-3.6
G01 X54.05806 Y20.71613 Z-3.5
G01 X53.69032 Y20.34839 Z-3.8
G01 X53.44516 Y20.22581 Z-3.8
G01 X53.2 Y20.10323 Z-3.9
G01 X53.07742 Y20.10323 Z-3.9
G01 X52.83226 Y19.98065 Z-3.8
G01 X52.5871 Y19.85806 Z-3.8
G01 X52.46452 Y19.73548 Z-3.9
G01 X52.34194 Y19.73548 Z-3.9
G01 X52.34194 Y19.73548 Z-4
G01 X52.21935 Y19.73548 Z-4
G01 X52.46452 Y19.73548 Z-4
G01 X52.83226 Y19.85806 Z-3.8
G01 X53.69032 Y20.10323 Z-3.6
G01 X54.42581 Y20.47097 Z-3.6
G01 X55.28387 Y20.83871 Z-3.6
G01 X56.3871 Y21.20645 Z-3.5
G01 X57.12258 Y21.45161 Z-3.6
G01 X57.73548 Y21.69677 Z-3.7
G01 X58.59355 Y21.81935 Z-3.6
G01 X59.20645 Y21.81935 Z-3.7
G01 X59.69677 Y21.94194 Z-3.7
G01 X60.06452 Y21.94194 Z-3.8
G01 X60.1871 Y21.94194 Z-4
G01 X60.43226 Y21.94194 Z-3.9
G01 X60.55484 Y22.06452 Z-3.9
G01 X60.55484 Y22.06452 Z-4
G01 X60.67742 Y22.06452 Z-4
G01 X60.67742 Y22.06452 Z-4
G01 X60.67742 Y21.81935 Z-3.8
G01 X60.67742 Y21.45161 Z-3.8
G01 X60.67742 Y21.08387 Z-3.8
G01 X60.30968 Y20.71613 Z-3.7
G01 X59.94194 Y20.34839 Z-3.7
G01 X59.57419 Y19.98065 Z-3.7
G01 X59.08387 Y19.12258 Z-3.6
G01 X58.71613 Y18.50968 Z-3.7
G01 X58.10323 Y17.89677 Z-3.6
G01 X57.36774 Y17.40645 Z-3.6
G01 X56.75484 Y16.67097 Z-3.6
G01 X56.01935 Y15.93548 Z-3.5
G01 X55.52903 Y15.44516 Z-3.7
G01 X54.54839 Y14.95484 Z-3.5
G01 X53.93548 Y14.5871 Z-3.7
G01 X53.56774 Y14.34194 Z-3.8
G01 X53.32258 Y14.09677 Z-3.8
G01 X53.2 Y13.85161 Z-3.8
G01 X53.07742 Y13.72903 Z-3.9
G01 X52.95484 Y13.60645 Z-3.9
G01 X52.83226 Y13.60645 Z-4
G01 X52.83226 Y13.48387 Z-3.9
G01 X53.2 Y13.60645 Z-3.9
G01 X53.8129 Y13.72903 Z-3.7
G01 X54.42581 Y13.85161 Z-3.7
G01 X54.79355 Y13.97419 Z-3.8
G01 X55.40645 Y14.09677 Z-3.7
G01 X56.14194 Y14.21935 Z-3.7
G01 X56.75484 Y14.21935 Z-3.7
G01 X57.24516 Y14.34194 Z-3.7
G01 X57.6129 Y14.34194 Z-3.8
G01 X57.85806 Y14.34194 Z-3.9
G01 X58.10323 Y14.34194 Z-3.8
G01 X58.34839 Y14.34194 Z-3.9
G01 X58.47097 Y14.34194 Z-4
G01 X58.47097 Y14.34194 Z-4
G01 X58.59355 Y14.34194 Z-3.9
G01 X58.71613 Y14.34194 Z-4
G01 X58.71613 Y14.34194 Z-4
G01 X58.71613 Y14.21935 Z-4
G01 X58.71613 Y14.09677 Z-3.9
G01 X58.71613 Y13.97419 Z-3.9
G01 X58.47097 Y13.72903 Z-3.8
G01 X58.34839 Y13.48387 Z-3.9
G01 X58.22581 Y13.23871 Z-3.8
G01 X57.98065 Y12.87097 Z-3.8
G01 X57.73548 Y12.62581 Z-3.8
G01 X57.6129 Y12.38065 Z-3.8
G01 X57.12258 Y12.13548 Z-3.7
G01 X56.75484 Y11.89032 Z-3.8
G01 X56.50968 Y11.76774 Z-3.8
G01 X56.26452 Y11.52258 Z-3.8
G01 X55.89677 Y11.27742 Z-3.8
G01 X55.65161 Y10.90968 Z-3.8
G01 X55.16129 Y10.54194 Z-3.7
G01 X54.67097 Y10.17419 Z-3.7
G01 X54.30323 Y9.92903 Z-3.8
G01 X53.69032 Y9.56129 Z-3.7
G01 X53.32258 Y9.31613 Z-3.8
G01 X52.83226 Y9.07097 Z-3.8
G01 X52.21935 Y8.70323 Z-3.7
G01 X51.60645 Y8.45806 Z-3.7
G01 X51.11613 Y8.2129 Z-3.7
G01 X50.62581 Y7.72258 Z-3.7
G01 X50.25806 Y7.35484 Z-3.7
G01 X50.0129 Y7.10968 Z-3.8
G01 X49.52258 Y6.9871 Z-3.8
G01 X48.66452 Y6.49677 Z-3.6
G01 X48.29677 Y6.37419 Z-3.8
G01 X48.05161 Y6.25161 Z-3.8
G01 X47.80645 Y6.12903 Z-3.8
G01 X47.56129 Y6.00645 Z-3.8
G01 X47.43871 Y5.88387 Z-3.9
G01 X47.19355 Y5.76129 Z-3.8
G01 X47.19355 Y5.76129 Z-4
G01 X47.07097 Y5.76129 Z-4
G01 X46.94839 Y5.76129 Z-4
G01 X46.82581 Y5.63871 Z-3.9
G01 X46.82581 Y5.63871 Z-4
G01 X46.70323 Y5.63871 Z-4
G01 X46.70323 Y5.63871 Z-4
G01 X46.70323 Y5.63871 Z-4
G01 X46.70323 Y5.51613 Z-4
G01 X46.70323 Y5.51613 Z-4
G01 X46.94839 Y5.51613 Z-4
G01 X46.94839 Y5.51613 Z-4
G01 X47.07097 Y5.51613 Z-4
G01 X47.19355 Y5.51613 Z-3.9
G01 X47.31613 Y5.51613 Z-3.9
G01 X47.43871 Y5.51613 Z-4
G01 X47.68387 Y5.51613 Z-3.8
G01 X47.80645 Y5.51613 Z-3.9
G01 X47.92903 Y5.51613 Z-4
G01 X48.29677 Y5.76129 Z-3.8
G01 X48.41935 Y5.76129 Z-3.9
G01 X48.7871 Y5.76129 Z-3.8
G01 X49.15484 Y5.88387 Z-3.9
G01 X49.4 Y6.00645 Z-3.8
G01 X49.64516 Y6.12903 Z-3.8
G01 X49.89032 Y6.12903 Z-3.9
G01 X50.25806 Y6.12903 Z-3.8
G01 X50.62581 Y6.25161 Z-3.8
G01 X50.87097 Y6.25161 Z-3.8
G01 X51.23871 Y6.37419 Z-3.8
G01 X51.60645 Y6.49677 Z-3.8
G01 X51.97419 Y6.61935 Z-3.8
G01 X52.21935 Y6.61935 Z-3.9
G01 X52.5871 Y6.74194 Z-3.8
G01 X52.95484 Y6.86452 Z-3.8
G01 X53.2 Y6.86452 Z-3.9
G01 X53.56774 Y6.9871 Z-3.8
G01 X53.8129 Y6.9871 Z-3.8
G01 X54.18065 Y7.10968 Z-3.8
G01 X54.54839 Y7.10968 Z-3.8
G01 X54.91613 Y7.23226 Z-3.8
G01 X55.28387 Y7.23226 Z-3.8
G01 X55.77419 Y7.35484 Z-3.8
G01 X56.14194 Y7.35484 Z-3.8
G01 X56.63226 Y7.47742 Z-3.7
G01 X57.12258 Y7.47742 Z-3.8
G01 X57.6129 Y7.6 Z-3.8
G01 X57.98065 Y7.72258 Z-3.8
G01 X58.59355 Y7.84516 Z-3.7
G01 X59.08387 Y7.96774 Z-3.7
G01 X59.69677 Y8.09032 Z-3.7
G01 X60.1871 Y8.2129 Z-3.8
G01 X60.67742 Y8.33548 Z-3.8
G01 X61.29032 Y8.45806 Z-3.7
G01 X61.65806 Y8.45806 Z-3.8
G01 X62.14839 Y8.58065 Z-3.8
G01 X62.51613 Y8.58065 Z-3.8
G01 X63.00645 Y8.70323 Z-3.8
G01 X63.37419 Y8.70323 Z-3.8
G01 X63.74194 Y8.70323 Z-3.8
G01 X64.10968 Y8.70323 Z-3.8
G01 X64.47742 Y8.70323 Z-3.8
G01 X64.72258 Y8.70323 Z-3.9
G01 X64.96774 Y8.70323 Z-3.8
G01 X65.2129 Y8.70323 Z-3.9
G01 X65.45806 Y8.70323 Z-3.8
G01 X65.58065 Y8.70323 Z-4
G01 X65.70323 Y8.70323 Z-3.9
G01 X65.94839 Y8.70323 Z-3.9
G01 X66.07097 Y8.70323 Z-4
G01 X66.19355 Y8.45806 Z-3.8
G01 X66.43871 Y8.45806 Z-3.8
G01 X66.56129 Y8.45806 Z-4
G01 X66.68387 Y8.33548 Z-3.9
G01 X66.80645 Y8.33548 Z-3.9
G01 X66.92903 Y8.2129 Z-3.9
G01 X67.05161 Y8.09032 Z-3.9
G01 X67.17419 Y8.09032 Z-4
G01 X67.29677 Y7.96774 Z-3.9
G01 X67.41935 Y7.96774 Z-3.9
G01 X67.41935 Y7.96774 Z-4
G01 X67.41935 Y7.96774 Z-4
G01 X67.41935 Y7.84516 Z-4
G01 X67.54194 Y7.84516 Z-3.9
G01 X67.54194 Y7.84516 Z-4
G01 X67.66452 Y7.6 Z-3.8
G01 X67.54194 Y7.6 Z-4
G01 X67.54194 Y7.47742 Z-4
G01 X67.41935 Y7.35484 Z-3.9
G01 X67.29677 Y7.35484 Z-3.9
G01 X67.29677 Y7.35484 Z-4
G01 X67.05161 Y7.23226 Z-3.8
G01 X67.05161 Y7.23226 Z-4
G01 X66.92903 Y7.23226 Z-3.9
G01 X66.92903 Y7.23226 Z-4
G01 X66.80645 Y7.23226 Z-4
G01 X66.80645 Y7.47742 Z-3.9

G00 Z0.0000
G00 X0 Y0

