G92 X0 Y0 Z0
G01 X52.09677 Y44.74194 Z-3.9
G01 X51.97419 Y44.49677 Z-3.8
G01 X51.85161 Y44.49677 Z-3.9
G01 X51.72903 Y44.37419 Z-3.9
G01 X51.72903 Y44.37419 Z-4
G01 X51.48387 Y44.25161 Z-3.9
G01 X51.48387 Y44.25161 Z-4
G01 X51.48387 Y44.25161 Z-4
G01 X51.48387 Y44.12903 Z-4
G01 X51.36129 Y44.12903 Z-3.9
G01 X51.23871 Y44.12903 Z-4
G01 X51.36129 Y44.12903 Z-3.9
G01 X51.23871 Y44.12903 Z-4
G01 X51.23871 Y44.12903 Z-4
G01 X51.23871 Y44.12903 Z-4
G01 X51.23871 Y44.12903 Z-4
G01 X51.11613 Y44.00645 Z-4
G01 X51.11613 Y44.00645 Z-4
G01 X50.99355 Y44.00645 Z-4
G01 X50.99355 Y44.00645 Z-4
G01 X50.87097 Y44.00645 Z-3.9
G01 X50.99355 Y44.00645 Z-4
G01 X50.87097 Y44.00645 Z-4
G01 X50.87097 Y44.00645 Z-4
G01 X50.74839 Y44.00645 Z-3.9
G01 X50.74839 Y44.00645 Z-4
G01 X50.74839 Y44.00645 Z-4
G01 X50.62581 Y44.25161 Z-3.8
G01 X50.50323 Y44.25161 Z-4
G00 Z0.0000
G00 X61.53548 Y51.72903 Z0.0000
G01 X61.53548 Y51.72903 Z-4
G01 X61.53548 Y51.72903 Z-4
G01 X62.51613 Y51.11613 Z-3.5
G01 X62.63871 Y51.11613 Z-4
G01 X62.88387 Y50.99355 Z-3.9
G01 X63.00645 Y50.87097 Z-3.8
G01 X63.12903 Y50.74839 Z-3.9
G01 X63.25161 Y50.74839 Z-4
G01 X63.37419 Y50.50323 Z-3.8
G01 X63.61935 Y50.50323 Z-3.9
G01 X63.86452 Y50.38065 Z-3.8
G01 X64.10968 Y50.25806 Z-3.8
G01 X64.23226 Y50.0129 Z-3.8
G01 X64.47742 Y49.89032 Z-3.9
G01 X64.6 Y49.64516 Z-3.8
G01 X64.84516 Y49.27742 Z-3.8
G01 X64.96774 Y49.03226 Z-3.8
G01 X65.09032 Y48.7871 Z-3.8
G01 X65.33548 Y48.54194 Z-3.8
G01 X65.45806 Y48.41935 Z-3.9
G01 X65.58065 Y48.29677 Z-3.9
G01 X65.70323 Y48.17419 Z-3.9
G01 X65.82581 Y48.05161 Z-3.9
G01 X66.07097 Y47.92903 Z-3.9
G01 X66.19355 Y47.80645 Z-3.9
G01 X66.31613 Y47.56129 Z-3.8
G01 X66.56129 Y47.43871 Z-3.8
G01 X66.68387 Y47.19355 Z-3.8
G01 X66.92903 Y46.82581 Z-3.8
G01 X67.05161 Y46.58065 Z-3.8
G01 X67.29677 Y46.33548 Z-3.8
G01 X67.41935 Y46.2129 Z-3.9
G01 X67.54194 Y45.96774 Z-3.8
G01 X67.66452 Y45.72258 Z-3.8
G01 X67.7871 Y45.6 Z-3.9
G01 X67.7871 Y45.6 Z-4
G01 X67.90968 Y45.47742 Z-3.9
G01 X67.90968 Y45.47742 Z-4
G01 X68.03226 Y45.35484 Z-3.9
G01 X68.03226 Y45.35484 Z-4
G01 X68.15484 Y45.35484 Z-4
G01 X68.15484 Y45.23226 Z-3.9
G01 X68.15484 Y45.23226 Z-4
G01 X68.27742 Y45.23226 Z-4
G01 X68.27742 Y45.10968 Z-4
G01 X68.4 Y45.10968 Z-4
G01 X68.52258 Y45.10968 Z-3.9
G01 X68.64516 Y45.10968 Z-4
G01 X68.89032 Y44.9871 Z-3.8
G01 X69.13548 Y44.74194 Z-3.8
G01 X69.38065 Y44.74194 Z-3.8
G01 X69.50323 Y44.61935 Z-3.9
G01 X69.50323 Y44.49677 Z-3.9
G01 X69.62581 Y44.49677 Z-4
G01 X69.74839 Y44.37419 Z-3.9

G00 Z0.0000
G00 X44.74194 Y23.65806 Z0.0000
G01 X44.74194 Y23.65806 Z-4
G01 X44.74194 Y23.65806 Z-4
G01 X44.74194 Y23.65806 Z-4
G01 X44.74194 Y23.65806 Z-4
G01 X44.74194 Y23.65806 Z-4
G01 X44.74194 Y23.65806 Z-4
G01 X44.74194 Y23.65806 Z-4
G01 X44.86452 Y23.65806 Z-3.9
G01 X44.86452 Y23.53548 Z-4
G01 X45.10968 Y23.29032 Z-3.8
G01 X45.23226 Y23.04516 Z-3.8
G01 X45.35484 Y22.67742 Z-3.8
G01 X45.47742 Y22.30968 Z-3.8
G01 X45.6 Y21.69677 Z-3.7
G01 X45.6 Y21.08387 Z-3.7
G01 X45.6 Y20.47097 Z-3.7
G01 X45.6 Y19.73548 Z-3.7
G01 X45.6 Y19.12258 Z-3.7
G01 X45.47742 Y18.63226 Z-3.8
G01 X45.47742 Y18.26452 Z-3.8
G01 X45.35484 Y17.89677 Z-3.8
G01 X45.35484 Y17.65161 Z-3.9
G01 X45.35484 Y17.28387 Z-3.8
G01 X45.23226 Y17.03871 Z-3.8
G01 X45.23226 Y16.91613 Z-4
G01 X45.23226 Y16.91613 Z-4
G01 X45.23226 Y16.91613 Z-4
G01 X45.23226 Y16.91613 Z-4
G01 X45.23226 Y16.91613 Z-4
G01 X45.23226 Y17.03871 Z-4
G01 X45.47742 Y17.28387 Z-3.8
G01 X45.72258 Y17.89677 Z-3.7
G01 X46.33548 Y18.75484 Z-3.6
G01 X46.94839 Y19.85806 Z-3.4
G01 X47.43871 Y20.96129 Z-3.5
G01 X47.92903 Y21.94194 Z-3.5
G01 X48.29677 Y22.67742 Z-3.6
G01 X48.54194 Y23.29032 Z-3.7
G00 Z0.0000
G00 X49.4 Y28.80645 Z0.0000
G01 X49.4 Y28.80645 Z-4
G01 X49.4 Y28.80645 Z-4
G01 X49.4 Y28.80645 Z-4
G01 X49.4 Y28.80645 Z-4
G01 X49.4 Y28.80645 Z-4
G01 X49.4 Y28.80645 Z-4
G01 X49.52258 Y28.80645 Z-4
G01 X49.52258 Y28.68387 Z-3.9
G01 X49.76774 Y28.56129 Z-3.8
G01 X49.89032 Y28.31613 Z-3.8
G01 X50.13548 Y28.07097 Z-3.8
G01 X50.25806 Y27.58065 Z-3.8
G01 X50.50323 Y27.09032 Z-3.7
G01 X50.62581 Y26.35484 Z-3.6
G01 X50.62581 Y25.61935 Z-3.7
G01 X50.62581 Y24.76129 Z-3.6
G01 X50.62581 Y24.02581 Z-3.6
G01 X50.62581 Y23.29032 Z-3.7
G01 X50.62581 Y22.67742 Z-3.7
G01 X50.50323 Y21.81935 Z-3.6
G01 X50.50323 Y20.96129 Z-3.6
G01 X50.38065 Y20.34839 Z-3.7
G01 X50.25806 Y19.6129 Z-3.6
G01 X50.13548 Y18.75484 Z-3.6
G01 X49.89032 Y18.14194 Z-3.6
G01 X49.76774 Y17.40645 Z-3.7
G01 X49.64516 Y16.79355 Z-3.7
G01 X49.52258 Y16.18065 Z-3.7
G01 X49.4 Y15.56774 Z-3.7
G01 X49.27742 Y15.07742 Z-3.8
G01 X49.03226 Y14.5871 Z-3.7
G01 X48.90968 Y14.09677 Z-3.8
G01 X48.7871 Y13.60645 Z-3.8
G01 X48.54194 Y13.11613 Z-3.7
G01 X48.41935 Y12.62581 Z-3.7
G01 X48.29677 Y12.25806 Z-3.8
G01 X48.17419 Y12.0129 Z-3.8
G01 X48.05161 Y11.76774 Z-3.8
G01 X47.92903 Y11.52258 Z-3.8
G01 X47.80645 Y11.4 Z-3.9
G01 X47.80645 Y11.15484 Z-3.8
G01 X47.68387 Y11.15484 Z-4
G01 X47.56129 Y11.03226 Z-3.9
G01 X47.56129 Y11.03226 Z-4
G01 X47.43871 Y11.03226 Z-3.9
G01 X47.43871 Y11.03226 Z-4
G01 X47.31613 Y11.03226 Z-4
G01 X47.31613 Y11.03226 Z-4
G01 X47.31613 Y11.15484 Z-4
G01 X47.43871 Y11.89032 Z-3.7
G01 X47.80645 Y13.60645 Z-3.2
G01 X47.92903 Y14.09677 Z-3.7
G00 Z0.0000
G00 X55.40645 Y24.27097 Z0.0000
G01 X55.40645 Y24.27097 Z-4
G01 X55.40645 Y24.27097 Z-4
G01 X55.40645 Y24.27097 Z-4
G01 X55.40645 Y24.27097 Z-4
G01 X55.52903 Y24.39355 Z-3.9
G01 X55.65161 Y24.51613 Z-3.9
G01 X55.89677 Y24.51613 Z-3.9
G01 X56.26452 Y24.63871 Z-3.8
G01 X56.75484 Y24.76129 Z-3.8
G01 X57.49032 Y24.88387 Z-3.6
G01 X58.22581 Y25.00645 Z-3.7
G01 X58.71613 Y25.00645 Z-3.7
G01 X59.32903 Y25.12903 Z-3.7
G01 X59.94194 Y25.25161 Z-3.7
G01 X60.55484 Y25.37419 Z-3.7
G01 X61.16774 Y25.37419 Z-3.7
G01 X61.65806 Y25.37419 Z-3.8
G01 X62.14839 Y25.37419 Z-3.7
G01 X62.76129 Y25.37419 Z-3.7
G01 X63.25161 Y25.37419 Z-3.7
G01 X63.49677 Y25.37419 Z-3.9
G01 X63.86452 Y25.37419 Z-3.8
G01 X63.9871 Y25.37419 Z-3.9
G01 X64.10968 Y25.37419 Z-4
G01 X64.23226 Y25.37419 Z-3.9
G01 X64.35484 Y25.37419 Z-4
G01 X64.47742 Y25.37419 Z-4
G01 X64.47742 Y25.37419 Z-4
G01 X64.6 Y25.25161 Z-3.9
G01 X64.6 Y25.25161 Z-4
G01 X64.72258 Y25.12903 Z-3.9
G01 X64.84516 Y24.88387 Z-3.8
G01 X64.84516 Y24.63871 Z-3.8
G01 X64.84516 Y24.27097 Z-3.8
G01 X64.84516 Y23.90323 Z-3.8
G01 X64.84516 Y23.53548 Z-3.8
G01 X64.72258 Y23.04516 Z-3.8
G01 X64.6 Y22.55484 Z-3.8
G01 X64.47742 Y22.06452 Z-3.7
G01 X64.35484 Y21.57419 Z-3.8
G01 X64.10968 Y21.08387 Z-3.7
G01 X63.9871 Y20.47097 Z-3.7
G01 X63.74194 Y19.98065 Z-3.7
G01 X63.49677 Y19.49032 Z-3.7
G01 X63.37419 Y19 Z-3.7
G01 X63.12903 Y18.3871 Z-3.7
G01 X62.88387 Y17.77419 Z-3.7
G01 X62.76129 Y17.28387 Z-3.8
G01 X62.51613 Y16.79355 Z-3.7
G01 X62.39355 Y16.30323 Z-3.8
G01 X62.14839 Y15.8129 Z-3.7
G01 X62.02581 Y15.32258 Z-3.8
G01 X61.90323 Y15.07742 Z-3.8
G01 X61.78065 Y14.83226 Z-3.8
G01 X61.65806 Y14.5871 Z-3.8
G01 X61.53548 Y14.46452 Z-3.9
G01 X61.53548 Y14.34194 Z-4
G01 X61.4129 Y14.34194 Z-3.9
G01 X61.29032 Y14.34194 Z-4
G01 X61.29032 Y14.34194 Z-4
G01 X61.16774 Y14.34194 Z-4
G01 X61.16774 Y14.34194 Z-4
G00 Z0.0000
G00 X55.52903 Y19.24516 Z0.0000
G01 X55.52903 Y19.36774 Z-4
G01 X55.65161 Y19.36774 Z-3.9
G01 X56.01935 Y19.49032 Z-3.8
G01 X56.63226 Y19.49032 Z-3.7
G01 X57.49032 Y19.6129 Z-3.6
G01 X58.34839 Y19.73548 Z-3.6
G01 X59.08387 Y19.85806 Z-3.6
G01 X59.69677 Y19.98065 Z-3.7
G01 X60.1871 Y19.98065 Z-3.8
G01 X60.55484 Y20.10323 Z-3.8
G01 X60.8 Y20.10323 Z-3.9
G01 X61.04516 Y20.10323 Z-3.9
G01 X61.29032 Y20.10323 Z-3.9
G01 X61.53548 Y20.10323 Z-3.8
G01 X61.53548 Y20.10323 Z-4
G01 X61.65806 Y20.10323 Z-3.9
G01 X61.65806 Y20.10323 Z-4
G01 X61.65806 Y20.10323 Z-4
G01 X61.65806 Y20.10323 Z-4
G01 X61.65806 Y20.10323 Z-4
G01 X61.65806 Y19.98065 Z-3.9
G01 X61.4129 Y19.49032 Z-3.7
G01 X61.04516 Y19 Z-3.7
G01 X60.8 Y18.3871 Z-3.7
G01 X60.30968 Y17.89677 Z-3.7
G01 X59.94194 Y17.40645 Z-3.7
G01 X59.57419 Y16.79355 Z-3.7
G01 X59.08387 Y16.30323 Z-3.7
G01 X58.47097 Y15.93548 Z-3.7
G01 X57.98065 Y15.44516 Z-3.7
G01 X57.49032 Y14.95484 Z-3.6
G01 X57 Y14.5871 Z-3.7
G01 X56.50968 Y14.34194 Z-3.7
G01 X56.14194 Y13.97419 Z-3.7
G01 X55.89677 Y13.85161 Z-3.8
G01 X55.65161 Y13.60645 Z-3.8
G01 X55.52903 Y13.48387 Z-3.9
G01 X55.28387 Y13.48387 Z-3.9
G01 X55.28387 Y13.48387 Z-4
G01 X55.28387 Y13.48387 Z-4
G01 X55.28387 Y13.48387 Z-4
G01 X55.40645 Y13.48387 Z-3.9
G01 X56.01935 Y13.60645 Z-3.7
G01 X57.12258 Y13.72903 Z-3.6
G01 X58.10323 Y13.85161 Z-3.5
G01 X58.96129 Y13.97419 Z-3.6
G01 X59.69677 Y14.09677 Z-3.7
G01 X60.55484 Y14.21935 Z-3.6
G01 X61.16774 Y14.21935 Z-3.7
G01 X61.65806 Y14.21935 Z-3.7
G01 X62.02581 Y14.21935 Z-3.8
G01 X62.27097 Y14.21935 Z-3.8
G01 X62.51613 Y14.21935 Z-3.9
G01 X62.63871 Y14.21935 Z-3.9
G01 X62.76129 Y14.21935 Z-3.9

G00 Z0.0000
G00 X0 Y0

