G92 X0 Y0 Z0
G01 X49.52258 Y8.33548 Z-3.7
G01 X49.27742 Y8.09032 Z-3.8
G01 X49.15484 Y7.72258 Z-3.8
G01 X49.03226 Y7.47742 Z-3.8
G01 X48.7871 Y7.23226 Z-3.8
G01 X48.7871 Y6.9871 Z-3.9
G01 X48.66452 Y6.86452 Z-3.9
G01 X48.66452 Y6.74194 Z-4
G01 X48.66452 Y6.74194 Z-4
G01 X48.54194 Y6.61935 Z-3.9
G01 X48.54194 Y6.61935 Z-4
G01 X48.41935 Y6.61935 Z-3.9
G01 X48.41935 Y6.74194 Z-4
G01 X48.41935 Y6.74194 Z-4
G01 X48.41935 Y6.74194 Z-4
G01 X48.41935 Y6.61935 Z-4
G01 X48.41935 Y6.61935 Z-4
G01 X48.29677 Y6.61935 Z-3.9
G01 X48.29677 Y6.74194 Z-4
G01 X48.17419 Y6.86452 Z-3.9
G01 X48.05161 Y7.10968 Z-3.8
G01 X47.80645 Y7.84516 Z-3.6
G01 X47.43871 Y9.19355 Z-3.4
G01 X47.19355 Y10.7871 Z-3.3
G01 X47.07097 Y11.03226 Z-3.8
G00 Z0.0000
G00 X48.66452 Y18.26452 Z0.0000
G01 X48.66452 Y18.26452 Z-4
G01 X48.66452 Y18.26452 Z-4
G01 X48.66452 Y18.26452 Z-4
G01 X48.66452 Y18.26452 Z-4
G01 X48.66452 Y18.26452 Z-4
G01 X48.7871 Y18.14194 Z-3.9
G01 X48.7871 Y17.89677 Z-3.8
G01 X48.7871 Y17.65161 Z-3.8
G01 X48.7871 Y16.91613 Z-3.7
G01 X48.66452 Y16.30323 Z-3.7
G01 X48.41935 Y15.32258 Z-3.6
G01 X48.29677 Y14.5871 Z-3.6
G01 X48.05161 Y14.09677 Z-3.7
G01 X47.92903 Y13.72903 Z-3.8
G01 X47.80645 Y13.36129 Z-3.8
G01 X47.68387 Y13.23871 Z-3.9
G01 X47.68387 Y13.11613 Z-3.9
G01 X47.56129 Y12.99355 Z-3.9
G01 X47.56129 Y12.99355 Z-4
G01 X47.56129 Y12.99355 Z-4
G01 X47.56129 Y12.99355 Z-4
G01 X47.56129 Y12.99355 Z-4
G01 X47.56129 Y12.99355 Z-4
G01 X47.68387 Y13.11613 Z-3.9
G01 X48.05161 Y13.48387 Z-3.7
G01 X48.66452 Y14.09677 Z-3.6
G01 X49.4 Y14.83226 Z-3.5
G01 X49.76774 Y15.32258 Z-3.7
G01 X50.0129 Y15.56774 Z-3.8
G01 X50.13548 Y15.69032 Z-3.9
G01 X50.13548 Y15.8129 Z-3.9
G01 X50.62581 Y16.30323 Z-3.6
G00 Z0.0000
G00 X58.10323 Y22.1871 Z0.0000
G01 X58.22581 Y22.30968 Z-3.9
G01 X58.71613 Y22.55484 Z-3.7
G01 X59.20645 Y22.8 Z-3.7
G01 X60.06452 Y23.16774 Z-3.6
G01 X60.67742 Y23.4129 Z-3.7
G01 X61.29032 Y23.65806 Z-3.7
G01 X61.65806 Y23.78065 Z-3.8
G01 X62.02581 Y23.78065 Z-3.8
G01 X62.27097 Y23.90323 Z-3.8
G01 X62.39355 Y24.02581 Z-3.9
G01 X62.39355 Y24.02581 Z-4
G01 X62.51613 Y24.02581 Z-4
G01 X62.51613 Y24.02581 Z-4
G01 X62.63871 Y24.02581 Z-3.9
G01 X62.76129 Y24.02581 Z-3.9
G01 X62.88387 Y24.02581 Z-4
G01 X63.00645 Y23.78065 Z-3.8
G01 X63.12903 Y23.4129 Z-3.8
G01 X63.12903 Y23.04516 Z-3.8
G01 X63.25161 Y22.55484 Z-3.8
G01 X63.12903 Y21.94194 Z-3.7
G01 X63.00645 Y21.20645 Z-3.6
G01 X62.88387 Y20.47097 Z-3.7
G01 X62.63871 Y19.85806 Z-3.7
G01 X62.39355 Y19.24516 Z-3.7
G01 X62.27097 Y18.63226 Z-3.7
G01 X62.02581 Y18.26452 Z-3.8
G01 X61.90323 Y17.89677 Z-3.8
G01 X61.78065 Y17.65161 Z-3.8
G01 X61.65806 Y17.52903 Z-3.9
G01 X61.65806 Y17.40645 Z-4
G01 X61.53548 Y17.28387 Z-3.9
G01 X61.53548 Y17.16129 Z-3.9
G00 Z0.0000
G00 X57.85806 Y18.26452 Z0.0000
G01 X57.85806 Y18.26452 Z-4
G01 X57.85806 Y18.26452 Z-4
G01 X57.98065 Y18.3871 Z-3.9
G01 X58.22581 Y18.50968 Z-3.8
G01 X58.59355 Y18.87742 Z-3.8
G01 X59.08387 Y19.12258 Z-3.7
G01 X59.57419 Y19.49032 Z-3.7
G01 X60.06452 Y19.73548 Z-3.7
G01 X60.43226 Y19.85806 Z-3.8
G01 X60.67742 Y19.98065 Z-3.8
G01 X60.67742 Y19.98065 Z-4
G00 Z0.0000
G00 X57.24516 Y14.70968 Z0.0000
G01 X57.24516 Y14.70968 Z-4
G01 X57.24516 Y14.70968 Z-4
G01 X57.36774 Y14.70968 Z-4
G01 X57.73548 Y14.95484 Z-3.8
G01 X58.34839 Y15.44516 Z-3.7
G01 X58.96129 Y15.93548 Z-3.7
G01 X59.57419 Y16.30323 Z-3.6
G01 X60.1871 Y16.67097 Z-3.6
G01 X60.43226 Y16.91613 Z-3.8
G01 X60.55484 Y17.03871 Z-3.9
G01 X60.55484 Y17.03871 Z-4
G00 Z0.0000
G00 X57.49032 Y18.63226 Z0.0000
G01 X57.49032 Y18.63226 Z-4
G01 X57.36774 Y18.63226 Z-3.9
G01 X57.24516 Y18.50968 Z-3.9
G01 X57.12258 Y18.26452 Z-3.8
G01 X57.12258 Y17.89677 Z-3.8
G01 X57 Y17.40645 Z-3.8
G01 X56.87742 Y16.79355 Z-3.6
G01 X56.75484 Y16.18065 Z-3.7
G01 X56.63226 Y15.44516 Z-3.7
G01 X56.50968 Y14.83226 Z-3.7
G01 X56.50968 Y14.21935 Z-3.7
G01 X56.50968 Y13.36129 Z-3.6
G01 X56.50968 Y12.62581 Z-3.6
G01 X56.50968 Y11.76774 Z-3.6
G01 X56.50968 Y10.90968 Z-3.6
G01 X56.50968 Y10.05161 Z-3.6
G01 X56.50968 Y9.31613 Z-3.6
G01 X56.63226 Y8.70323 Z-3.7
G01 X56.63226 Y8.2129 Z-3.7
G01 X56.63226 Y7.84516 Z-3.8
G01 X56.63226 Y7.23226 Z-3.7
G01 X56.63226 Y6.9871 Z-3.8
G01 X56.75484 Y6.74194 Z-3.8
G01 X56.75484 Y6.61935 Z-4
G01 X56.75484 Y6.37419 Z-3.9
G01 X56.75484 Y6.37419 Z-4
G01 X56.75484 Y6.25161 Z-4
G01 X56.75484 Y6.25161 Z-4
G01 X56.87742 Y6.25161 Z-4
G01 X57 Y6.25161 Z-3.9
G01 X57.24516 Y6.25161 Z-3.8
G01 X57.49032 Y6.37419 Z-3.8
G01 X57.98065 Y6.74194 Z-3.7
G01 X58.59355 Y7.23226 Z-3.6
G01 X59.20645 Y7.72258 Z-3.6
G01 X59.94194 Y8.45806 Z-3.5
G01 X60.67742 Y9.31613 Z-3.5
G01 X61.4129 Y10.17419 Z-3.5
G01 X62.14839 Y11.4 Z-3.4
G01 X62.88387 Y12.38065 Z-3.5
G01 X63.49677 Y13.11613 Z-3.6
G01 X63.9871 Y13.72903 Z-3.6
G01 X64.35484 Y14.21935 Z-3.7
G01 X64.6 Y14.70968 Z-3.7
G01 X64.84516 Y14.95484 Z-3.8
G01 X64.96774 Y15.2 Z-3.8
G01 X65.09032 Y15.32258 Z-3.9
G01 X65.09032 Y15.32258 Z-4
G01 X65.09032 Y15.44516 Z-3.9
G01 X65.09032 Y15.44516 Z-4
G01 X65.09032 Y15.44516 Z-4
G01 X64.96774 Y15.44516 Z-4
G01 X64.72258 Y15.2 Z-3.8
G01 X64.23226 Y14.83226 Z-3.7
G01 X63.61935 Y14.34194 Z-3.7
G01 X62.76129 Y13.72903 Z-3.5
G01 X62.02581 Y13.23871 Z-3.6
G01 X61.29032 Y12.74839 Z-3.6
G01 X60.8 Y12.50323 Z-3.7
G01 X60.55484 Y12.25806 Z-3.8
G01 X60.30968 Y12.25806 Z-3.9
G01 X60.06452 Y12.13548 Z-3.8
G01 X59.94194 Y12.13548 Z-4
G01 X59.94194 Y12.13548 Z-4
G01 X59.81935 Y12.13548 Z-4
G01 X59.81935 Y12.13548 Z-4
G01 X59.81935 Y12.13548 Z-4
G01 X59.81935 Y12.13548 Z-4
G01 X59.94194 Y12.13548 Z-3.9
G01 X60.06452 Y12.13548 Z-4
G01 X60.43226 Y12.0129 Z-3.9
G01 X60.8 Y11.89032 Z-3.7
G01 X61.4129 Y11.64516 Z-3.7
G01 X62.02581 Y11.52258 Z-3.7
G01 X62.76129 Y11.27742 Z-3.6
G01 X63.37419 Y11.03226 Z-3.7
G01 X63.9871 Y10.7871 Z-3.7
G01 X64.6 Y10.41935 Z-3.7
G01 X65.2129 Y10.05161 Z-3.7
G01 X65.70323 Y9.80645 Z-3.7
G01 X66.19355 Y9.43871 Z-3.7
G01 X66.56129 Y9.19355 Z-3.8
G01 X66.92903 Y8.94839 Z-3.8
G01 X67.29677 Y8.82581 Z-3.8
G01 X67.54194 Y8.70323 Z-3.8
G01 X67.7871 Y8.45806 Z-3.8
G01 X68.03226 Y8.45806 Z-3.8
G01 X68.15484 Y8.33548 Z-3.9
G01 X68.27742 Y8.2129 Z-3.9
G01 X68.4 Y8.09032 Z-3.9
G01 X68.4 Y8.09032 Z-4
G01 X68.4 Y7.96774 Z-3.9
G01 X68.4 Y7.96774 Z-4

G00 Z0.0000
G00 X0 Y0

